Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
BK42257,Renault,Zoe,Z.E. Aut.,13-04-2016,VF1AGVYB054410621,Registreret,Personbil,22,1,11,55,18.17477899,1
AH91864,Renault,Zoe,Z.E. Aut.,28-08-2013,VF1AGVYA048882290,Registreret,Personbil,22,1,11,55,18.10606117,0
AK17701,Renault,Zoe,Z.E. Aut.,11-12-2013,VF1AGVYA048882248,Registreret,Personbil,22,1,11,55,17.73398645,4
BE18646,Renault,Zoe,Z.E. Aut.,28-10-2016,VF1AGVYB055036164,Registreret,Personbil,22,1,11,55,17.94272349,1
AB22296,Renault,Zoe,Z.E. Aut.,24-03-2014,VF1AGVYA050479021,Registreret,Personbil,22,1,11,55,17.77152007,4
AZ75718,Renault,Zoe,Z.E. Aut.,30-06-2016,VF1AGVYB055583540,Registreret,Personbil,22,1,11,55,18.11854887,1
AJ73984,Renault,Zoe,Z.E. Aut.,25-10-2013,VF1AGVYA048882230,Registreret,Personbil,22,1,11,55,18.22983671,1
AP80078,Renault,Zoe,Z.E. Aut.,11-09-2014,VF1AGVYA049830012,Registreret,Personbil,22,1,11,55,18.00664979,3
BD12812,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015247,Registreret,Personbil,22,1,11,55,17.26919268,1
BC59675,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015319,Registreret,Personbil,22,1,11,55,17.96347723,3
BD82666,Renault,Zoe,Z.E. Aut.,19-08-2016,VF1AGVYB056015117,Registreret,Personbil,22,1,11,55,18.17477899,0
AU56024,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551582,Registreret,Personbil,22,1,11,55,18.10606117,3
BJ80993,Renault,Zoe,Z.E. Aut.,29-12-2016,VF1AGVYB055390369,Registreret,Personbil,22,1,11,55,17.73398645,1
BE67921,Renault,Zoe,Z.E. Aut.,24-10-2016,VF1AGVYB056015178,Registreret,Personbil,22,1,11,55,17.94272349,2
AX51005,Renault,Zoe,Z.E. Aut.,09-10-2015,VF1AGVYB053534972,Registreret,Personbil,22,1,11,55,17.77152007,3
AY13253,Renault,Zoe,Z.E. Aut.,22-01-2016,VF1AGVYB054181261,Registreret,Personbil,22,1,11,55,18.11854887,3
AS11916,Renault,Zoe,Z.E. Aut.,30-12-2014,VF1AGVYA052229602,Registreret,Personbil,22,1,11,55,18.22983671,3
AM79939,Renault,Zoe,Z.E. Aut.,29-10-2014,VF1AGVYA051902785,Registreret,Personbil,22,1,11,55,18.00664979,0
AZ62738,Renault,Zoe,Z.E. Aut.,28-12-2015,VF1AGVYB053754189,Registreret,Personbil,22,1,11,55,17.26919268,2
AL18997,Renault,Zoe,Z.E. Aut.,26-02-2013,VF1AGVYA148120599,Registreret,Personbil,22,1,11,55,17.96347723,0
AJ53910,Renault,Zoe,Z.E. Aut.,24-10-2013,VF1AGVYA048882233,Registreret,Personbil,22,1,11,55,18.17477899,3
BD12828,Renault,Zoe,Z.E. Aut.,02-11-2016,VF1AGVYB056015169,Registreret,Personbil,22,1,11,55,18.10606117,2
AX51018,Renault,Zoe,Z.E. Aut.,13-10-2015,VF1AGVYB053754140,Registreret,Personbil,22,1,11,55,17.73398645,1
BD12860,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056014976,Registreret,Personbil,22,1,11,55,17.94272349,2
AX50762,Renault,Zoe,Z.E. Aut.,14-09-2015,VF1AGVYB053401346,Registreret,Personbil,22,1,11,55,17.77152007,1
BD13620,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015306,Registreret,Personbil,22,1,11,55,18.11854887,3
BE69504,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056015263,Registreret,Personbil,22,1,11,55,18.22983671,3
BE46853,Renault,Zoe,Z.E. Aut.,09-12-2014,VF1AGVYA051760552,Registreret,Personbil,22,1,11,55,18.00664979,3
BK13439,Renault,Zoe,Z.E. Aut.,16-01-2017,VF1AGVYB055250887,Registreret,Personbil,22,1,11,55,17.26919268,3
AJ18659,Renault,Zoe,Z.E. Aut.,07-10-2013,VF1AGVYA048882245,Registreret,Personbil,22,1,11,55,17.96347723,3
AX50991,Renault,Zoe,Z.E. Aut.,09-10-2015,VF1AGVYB053551578,Registreret,Personbil,22,1,11,55,18.17477899,0
BE34524,Renault,Zoe,Z.E. Aut.,13-09-2016,VF1AGVYB056014965,Registreret,Personbil,22,1,11,55,18.10606117,2
BV17120,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015106,Registreret,Personbil,22,1,11,55,17.73398645,2
AK73335,Renault,Zoe,Z.E. Aut.,07-01-2014,VF1AGVYA048882240,Registreret,Personbil,22,1,11,55,17.94272349,2
AU88387,Renault,Zoe,Z.E. Aut.,27-05-2015,VF1AGVYA052741782,Registreret,Personbil,22,1,11,55,17.77152007,2
AL11484,Renault,Zoe,Z.E. Aut.,20-03-2014,VF1AGVYA050575288,Registreret,Personbil,22,1,11,55,18.11854887,2
AX50776,Renault,Zoe,Z.E. Aut.,15-09-2015,VF1AGVYB053534959,Registreret,Personbil,22,1,11,55,18.22983671,1
BE66692,Renault,Zoe,Z.E. Aut.,28-09-2016,VF1AGVYB056015463,Registreret,Personbil,22,1,11,55,18.00664979,2
BC59640,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015271,Registreret,Personbil,22,1,11,55,17.26919268,4
BJ64223,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056015022,Registreret,Personbil,22,1,11,55,17.96347723,0
BP30871,Renault,Zoe,Z.E. Aut.,26-09-2013,VF1AGVYA048882216,Registreret,Personbil,22,1,11,55,18.17477899,4
BS11084,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056014997,Registreret,Personbil,22,1,11,55,18.10606117,2
AG64004,Renault,Zoe,Z.E. Aut.,30-05-2013,VF1AGVYA048882284,Registreret,Personbil,22,1,11,55,17.73398645,1
AX50947,Renault,Zoe,Z.E. Aut.,07-10-2015,VF1AGVYB053401302,Registreret,Personbil,22,1,11,55,17.94272349,4
BD12904,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015494,Registreret,Personbil,22,1,12,60,17.77152007,1
AP36477,Renault,Zoe,Z.E. Aut.,01-12-2014,VF1AGVYA051902149,Registreret,Personbil,22,1,12,60,18.11854887,0
BG66519,Renault,Zoe,Z.E. Aut.,29-12-2015,VF1AGVYB053490543,Registreret,Personbil,22,1,12,60,18.22983671,2
AJ51833,Renault,Zoe,Z.E. Aut.,23-10-2013,VF1AGVYA049613044,Registreret,Personbil,22,1,12,60,18.00664979,2
BT75140,Renault,Zoe,Z.E. Aut.,01-03-2016,VF1AGVYB053490528,Registreret,Personbil,22,1,12,60,17.26919268,1
BD12900,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015012,Registreret,Personbil,22,1,12,60,17.96347723,3
BG79843,Renault,Zoe,Z.E. Aut.,30-11-2016,VF1AGVYB055036150,Registreret,Personbil,22,1,12,60,18.17477899,0
AP80348,Renault,Zoe,Z.E. Aut.,28-06-2013,VF1AGVYA049201222,Registreret,Personbil,22,1,12,60,18.10606117,0
AU50946,Renault,Zoe,Z.E. Aut.,01-01-2015,VF1AGVYA048120905,Registreret,Personbil,22,1,12,60,17.73398645,2
AU95507,Renault,Zoe,Z.E. Aut.,18-05-2015,VF1AGVYA052720961,Registreret,Personbil,22,1,12,60,17.94272349,1
AW86330,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551584,Registreret,Personbil,22,1,12,60,17.77152007,3
AB22291,Renault,Zoe,Z.E. Aut.,24-03-2014,VF1AGVYA050479022,Registreret,Personbil,22,1,12,60,18.11854887,2
AZ55987,Renault,Zoe,Z.E. Aut.,22-12-2015,VF1AGVYB054181269,Registreret,Personbil,22,1,12,60,18.22983671,0
AX50993,Renault,Zoe,Z.E. Aut.,09-10-2015,VF1AGVYB053490509,Registreret,Personbil,22,1,12,60,18.00664979,1
BC12308,Renault,Zoe,Z.E. Aut.,18-05-2016,VF1AGVYB054811664,Registreret,Personbil,22,1,12,60,17.26919268,2
BD13637,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015054,Registreret,Personbil,22,1,12,60,17.96347723,1
AY13255,Renault,Zoe,Z.E. Aut.,22-01-2016,VF1AGVYB054181265,Registreret,Personbil,22,1,12,60,18.17477899,2
AH71953,Renault,Zoe,Z.E. Aut.,26-08-2013,VF1AGVYA049577500,Registreret,Personbil,22,1,12,60,18.10606117,2
BE61201,Renault,Zoe,Z.E. Aut.,03-10-2016,VF1AGVYB055036118,Registreret,Personbil,22,1,12,60,17.73398645,2
AZ71079,Renault,Zoe,Z.E. Aut.,15-12-2014,VF1AGVYA052193588,Registreret,Personbil,22,1,12,60,17.94272349,3
BT52282,Renault,Zoe,Z.E. Aut.,05-05-2014,VF1AGVYA150274689,Registreret,Personbil,22,1,12,60,17.77152007,1
BE69431,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015243,Registreret,Personbil,22,1,12,60,18.11854887,1
BD12902,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015032,Registreret,Personbil,22,1,12,60,18.22983671,3
AX50799,Renault,Zoe,Z.E. Aut.,17-09-2015,VF1AGVYB053401309,Registreret,Personbil,22,1,12,60,18.00664979,0
AZ24474,Renault,Zoe,Z.E. Aut.,28-12-2015,VF1AGVYB054410620,Registreret,Personbil,22,1,12,60,17.26919268,3
BD13644,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015413,Registreret,Personbil,22,1,12,60,17.96347723,0
BY88259,Renault,Zoe,Z.E. Aut.,19-01-2016,VF1AGVYB154198714,Registreret,Personbil,22,1,12,60,18.17477899,3
BE69419,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056014969,Registreret,Personbil,22,1,12,60,18.10606117,0
BD82667,Renault,Zoe,Z.E. Aut.,19-08-2016,VF1AGVYB056015015,Registreret,Personbil,22,1,12,60,17.73398645,1
AM39663,Renault,Zoe,Z.E. Aut.,27-05-2014,VF1AGVYA050479024,Registreret,Personbil,22,1,12,60,17.94272349,2
AZ61925,Renault,Zoe,Z.E. Aut.,30-12-2015,VF1AGVYB054348234,Registreret,Personbil,22,1,12,60,17.77152007,4
AN75402,Renault,Zoe,Z.E. Aut.,30-06-2014,VF1AGVYA048882223,Registreret,Personbil,22,1,12,60,18.11854887,1
BE17566,Renault,Zoe,Z.E. Aut.,01-09-2016,VF1AGVYB055036101,Registreret,Personbil,22,1,12,60,18.22983671,2
AY84311,Renault,Zoe,Z.E. Aut.,22-12-2015,VF1AGVYB053425189,Registreret,Personbil,22,1,12,60,18.00664979,1
AV36146,Renault,Zoe,Z.E. Aut.,22-06-2015,VF1AGVYA052493879,Registreret,Personbil,22,1,12,60,17.26919268,2
AX50996,Renault,Zoe,Z.E. Aut.,09-10-2015,VF1AGVYB053490505,Registreret,Personbil,22,1,12,60,17.96347723,2
AN43702,Renault,Zoe,Z.E. Aut.,26-06-2014,VF1AGVYA048882270,Registreret,Personbil,22,1,12,60,18.17477899,2
BD13632,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015381,Registreret,Personbil,22,1,12,60,18.10606117,1
AU56021,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551576,Registreret,Personbil,22,1,12,60,17.73398645,3
BD12818,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015292,Registreret,Personbil,22,1,12,60,17.94272349,0
AZ24479,Renault,Zoe,Z.E. Aut.,21-01-2016,VF1AGVYB053996381,Registreret,Personbil,22,1,12,60,17.77152007,1
AX50994,Renault,Zoe,Z.E. Aut.,09-10-2015,VF1AGVYB053490508,Registreret,Personbil,22,1,12,60,18.11854887,1
BB21640,Renault,Zoe,Z.E. Aut.,31-03-2016,VF1AGVYB054680372,Registreret,Personbil,22,1,12,60,18.22983671,3
BG64136,Renault,Zoe,Z.E. Aut.,24-10-2016,VF1AGVYB056015484,Registreret,Personbil,22,1,12,60,18.00664979,1
BC59639,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015262,Registreret,Personbil,22,1,12,60,17.26919268,2
BC59745,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015397,Registreret,Personbil,22,1,12,60,17.96347723,1
AM88417,Renault,Zoe,Z.E. Aut.,27-05-2014,VF1AGVYA049613035,Registreret,Personbil,22,1,12,60,18.17477899,1
AH29159,Renault,Zoe,Z.E. Aut.,14-08-2013,VF1AGVYA048882231,Registreret,Personbil,22,1,12,60,18.10606117,0
BC59714,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015366,Registreret,Personbil,22,1,12,60,17.73398645,4
BD12819,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015309,Registreret,Personbil,22,1,12,60,17.94272349,3
AW86331,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551587,Registreret,Personbil,22,1,12,60,17.77152007,2
AZ45286,Renault,Zoe,Z.E. Aut.,28-12-2015,VF1AGVYB054181005,Registreret,Personbil,22,1,12,60,18.11854887,1
AS22788,Renault,Zoe,Z.E. Aut.,16-12-2014,VF1AGVYA048882289,Registreret,Personbil,22,1,12,60,18.22983671,2
AZ68051,Renault,Zoe,Z.E. Aut.,30-12-2015,VF1AGVYB054348258,Registreret,Personbil,22,1,12,60,18.00664979,3
AU88055,Renault,Zoe,Z.E. Aut.,20-05-2015,VF1AGVYA052493890,Registreret,Personbil,22,1,12,60,17.26919268,0
AU95508,Renault,Zoe,Z.E. Aut.,18-05-2015,VF1AGVYA052493816,Registreret,Personbil,22,1,12,60,17.96347723,3
AY51086,Renault,Zoe,Z.E. Aut.,13-11-2015,VF1AGVYB053754143,Registreret,Personbil,22,1,12,60,18.17477899,2
AR38769,Renault,Zoe,Z.E. Aut.,24-10-2014,VF1AGVYA051814941,Registreret,Personbil,22,1,12,60,18.10606117,1
AZ14643,Renault,Zoe,Z.E. Aut.,26-11-2015,VF1AGVYB053401288,Registreret,Personbil,22,1,12,60,17.73398645,3
AX50950,Renault,Zoe,Z.E. Aut.,07-10-2015,VF1AGVYB053490519,Registreret,Personbil,22,1,12,60,17.94272349,0
BG79753,Renault,Zoe,Z.E. Aut.,31-10-2016,VF1AGVYB055036155,Registreret,Personbil,22,1,12,60,17.77152007,2
AZ61924,Renault,Zoe,Z.E. Aut.,30-12-2015,VF1AGVYB054348237,Registreret,Personbil,22,1,12,60,18.11854887,3
BG79758,Renault,Zoe,Z.E. Aut.,31-10-2016,VF1AGVYB055036161,Registreret,Personbil,22,1,12,60,18.22983671,3
AE69946,Renault,Zoe,Z.E. Aut.,07-06-2013,VF1AGVYA048882283,Registreret,Personbil,22,1,12,60,18.00664979,1
AX50740,Renault,Zoe,Z.E. Aut.,10-09-2015,VF1AGVYB053401337,Registreret,Personbil,22,1,12,60,17.26919268,1
BC65553,Renault,Zoe,Z.E. Aut.,30-09-2016,VF1AGVYB056015229,Registreret,Personbil,22,1,12,60,17.96347723,1
AZ64730,Renault,Zoe,Z.E. Aut.,28-12-2015,VF1AGVYB053962165,Registreret,Personbil,22,1,12,60,18.17477899,3
AX50735,Renault,Zoe,Z.E. Aut.,10-09-2015,VF1AGVYB053402064,Registreret,Personbil,22,1,13,65,18.10606117,0
HW33882,Renault,Fluence,Z.E.,16-05-2012,VF1LZBZ0L46770567,Registreret,Personbil,22,1,13,65,17.73398645,4
FC48991,Renault,Fluence,Z.E.,14-05-2012,VF1LZBZ0L47088750,Registreret,Personbil,22,1,13,65,17.94272349,3
AJ43689,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059828,Registreret,Personbil,22,1,13,65,17.77152007,1
AJ43669,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059843,Registreret,Personbil,22,1,13,65,18.11854887,4
JF20836,Renault,Fluence,Z.E.,29-05-2012,VF1LZBZ0L47213149,Registreret,Personbil,22,1,13,65,18.22983671,4
HW42329,Renault,Fluence,Z.E.,14-05-2012,VF1LZBZ0L46770532,Registreret,Personbil,22,1,13,65,18.00664979,2
AH95996,Renault,Fluence,FLUENCE Z.E.,25-02-2011,VF1LZBZ0L43823853,Registreret,Personbil,22,1,13,65,17.26919268,1
AJ93845,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059841,Registreret,Personbil,22,1,13,65,17.96347723,3
AK19706,Renault,Fluence,Z.E.,25-05-2012,VF1LZBZ0L47002049,Registreret,Personbil,22,1,13,65,18.17477899,2
AL65570,Renault,Fluence,Z.E.,24-05-2012,VF1LZBZ0L47116222,Registreret,Personbil,22,1,13,65,18.10606117,2
HW42496,Renault,Fluence,Z.E.,15-05-2012,VF1LZBZ0L47087910,Registreret,Personbil,22,1,13,65,17.73398645,2
FC23857,Renault,Fluence,Z.E.,01-02-2012,VF1LZBZ0L46140649,Registreret,Personbil,22,1,13,65,17.94272349,1
JF25822,Renault,Fluence,Z.E.,02-07-2012,VF1LZBZ0L47001978,Registreret,Personbil,22,1,13,65,17.77152007,2
JF32668,Renault,Fluence,Z.E.,08-08-2012,VF1LZBZ0L46140636,Registreret,Personbil,22,1,13,65,18.11854887,2
AD21286,Renault,Fluence,Z.E.,29-01-2013,VF1LZBZ0L47001997,Registreret,Personbil,22,1,13,65,18.22983671,3
BV69940,Renault,Fluence,Z.E.,17-02-2012,VF1LZBZ0L46776847,Registreret,Personbil,22,1,13,65,18.00664979,4
FC50099,Renault,Fluence,Z.E.,15-06-2012,VF1LZBZ0L46140623,Registreret,Personbil,22,1,13,65,17.26919268,1
AD25608,Renault,Fluence,Z.E.,22-01-2013,VF1LZBZ0L47001877,Registreret,Personbil,22,1,13,65,17.96347723,4
JW35669,Renault,Fluence,Z.E.,02-07-2012,VF1LZBZ0L46140637,Registreret,Personbil,22,1,13,65,18.17477899,2
AW67348,Renault,Fluence,FLUENCE Z.E.,24-02-2012,VF1LZBZ0L46534325,Registreret,Personbil,22,1,13,65,18.10606117,4
AD21288,Renault,Fluence,Z.E.,29-01-2013,VF1LZBZ0L47001879,Registreret,Personbil,22,1,13,65,17.73398645,3
AZ17032,Renault,Fluence,Z.E.,18-10-2012,VF1LZBZ0L46012106,Registreret,Personbil,22,1,13,65,17.94272349,3
JF25962,Renault,Fluence,Z.E.,10-07-2012,VF1LZBZ0L47001829,Registreret,Personbil,22,1,13,65,17.77152007,1
AJ43668,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059837,Registreret,Personbil,22,1,13,65,18.11854887,1
AC78461,Renault,Fluence,Z.E.,27-12-2012,VF1LZBZ0L47001898,Registreret,Personbil,22,1,13,65,18.22983671,1
AJ83046,Renault,Fluence,Z.E.,25-04-2013,VF1LZBZ0L47002014,Registreret,Personbil,22,1,13,65,18.00664979,2
JW51066,Renault,Fluence,Z.E.,29-08-2012,VF1LZBZ0L47001988,Registreret,Personbil,22,1,13,65,17.26919268,2
BZ64500,Renault,Fluence,Z.E.,25-05-2012,VF1LZBZ0L47116221,Registreret,Personbil,22,1,13,65,17.96347723,2
HG49160,Renault,Fluence,Z.E.,22-05-2012,VF1LZBZ0L46769382,Registreret,Personbil,22,1,13,65,18.17477899,0
AN79145,Renault,Fluence,Z.E.,19-04-2012,VF1LZBZ0L46140627,Registreret,Personbil,22,1,13,65,18.10606117,2
AS74194,Renault,Fluence,Z.E.,27-01-2012,VF1LZBZ0L46012073,Registreret,Personbil,22,1,13,65,17.73398645,3
BT72344,Renault,Fluence,Z.E.,11-05-2012,VF1LZBZ0L47069152,Registreret,Personbil,22,1,13,65,17.94272349,1
FC48992,Renault,Fluence,Z.E.,14-05-2012,VF1LZBZ0L47088827,Registreret,Personbil,22,1,13,65,17.77152007,4
HW42331,Renault,Fluence,Z.E.,14-05-2012,VF1LZBZ0L47088841,Registreret,Personbil,22,1,13,65,18.11854887,3
AR40943,Renault,Fluence,Z.E.,13-04-2012,VF1LZBZ0L46140625,Registreret,Personbil,22,1,13,65,18.22983671,3
AJ92463,Renault,Fluence,Z.E.,29-05-2012,VF1LZBZ0L46769384,Registreret,Personbil,22,1,13,65,18.00664979,3
BZ10897,Renault,Fluence,Z.E.,03-02-2012,VF1LZBZ0L46140659,Registreret,Personbil,22,1,13,65,17.26919268,3
AK25079,Renault,Fluence,Z.E.,09-08-2011,VF1LZBZ0L45427078,Registreret,Personbil,22,1,13,65,17.96347723,1
AR40933,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059831,Registreret,Personbil,22,1,13,65,18.17477899,2
AK74501,Renault,Fluence,Z.E.,31-05-2012,VF1LZBZ0L47002052,Registreret,Personbil,22,1,13,65,18.10606117,0
AJ92461,Renault,Fluence,Z.E.,29-05-2012,VF1LZBZ0L46769383,Registreret,Personbil,22,1,13,65,17.73398645,3
AT11193,Renault,Fluence,Z.E.,24-05-2012,VF1LZBZ0L47088820,Registreret,Personbil,22,1,13,65,17.94272349,2
AU50882,Renault,Fluence,Z.E.,24-05-2012,VF1LZBZ0L47002038,Registreret,Personbil,22,1,13,65,17.77152007,2
HW42997,Renault,Fluence,Z.E.,21-05-2012,VF1LZBZ0L47001906,Registreret,Personbil,22,1,13,65,18.11854887,0
AJ74620,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059840,Registreret,Personbil,22,1,13,65,18.22983671,2
HW46787,Renault,Fluence,Z.E.,31-05-2012,VF1LZBZ0L47116214,Registreret,Personbil,22,1,13,65,18.00664979,2
AV20265,Renault,Fluence,Z.E.,22-05-2012,VF1LZBZ0L46769606,Registreret,Personbil,22,1,13,65,17.26919268,2
AD21297,Renault,Fluence,Z.E.,31-01-2013,VF1LZBZ0L47001885,Registreret,Personbil,22,1,13,65,17.96347723,0
AJ93835,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059839,Registreret,Personbil,22,1,13,65,18.17477899,2
AW67347,Renault,Fluence,UOPLYST,18-10-2013,VF1LZBZ0L46392706,Registreret,Personbil,22,1,13,65,18.10606117,2
AD39792,Renault,Fluence,Z.E.,25-01-2013,VF1LZBZ0L46140620,Registreret,Personbil,22,1,13,65,17.73398645,2
AD28508,Renault,Fluence,Z.E.,11-02-2013,VF1LZBZ0L47001851,Registreret,Personbil,22,1,13,65,17.94272349,0
AD21290,Renault,Fluence,Z.E.,29-01-2013,VF1LZBZ0L47113388,Registreret,Personbil,22,1,13,65,17.77152007,1
AC46529,Renault,Fluence,Z.E.,14-01-2013,VF1LZBZ0L47001866,Registreret,Personbil,22,1,13,65,18.11854887,4
AE49565,Renault,Fluence,Z.E.,02-05-2013,VF1LZBZ0L48746892,Registreret,Personbil,22,1,13,65,18.22983671,2
AA60937,Renault,Fluence,Z.E.,27-09-2012,VF1LZBZ0L46140624,Registreret,Personbil,22,1,13,65,18.00664979,1
HG49161,Renault,Fluence,Z.E.,22-05-2012,VF1LZBZ0L46769499,Registreret,Personbil,22,1,13,65,17.26919268,3
AA92681,Renault,Fluence,Z.E.,27-08-2012,VF1LZBZ0L46140653,Registreret,Personbil,22,1,13,65,17.96347723,2
HW51767,Renault,Fluence,Z.E.,26-06-2012,VF1LZBZ0L47219999,Registreret,Personbil,22,1,13,65,18.17477899,3
AD46287,Renault,Fluence,Z.E.,08-04-2013,VF1LZBZ0L47001887,Registreret,Personbil,22,1,13,65,18.10606117,4
HW43195,Renault,Fluence,Z.E.,22-05-2012,VF1LZBZ0L47002061,Registreret,Personbil,22,1,13,65,17.73398645,3
JW26908,Renault,Fluence,Z.E.,29-06-2012,VF1LZBZ0L47001917,Registreret,Personbil,22,1,13,65,17.94272349,2
HW43536,Renault,Fluence,Z.E.,23-05-2012,VF1LZBZ0L46985126,Registreret,Personbil,22,1,13,65,17.77152007,1
JF21689,Renault,Fluence,Z.E.,31-05-2012,VF1LZBZ0L46769498,Registreret,Personbil,22,1,13,65,18.11854887,2
HF41151,Renault,Fluence,Z.E.,27-02-2012,VF1LZBZ0L46140650,Registreret,Personbil,22,1,13,65,18.22983671,3
AC15737,Renault,Fluence,Z.E.,14-12-2012,VF1LZBZ0L46140631,Registreret,Personbil,22,1,13,65,18.00664979,1
DG38444,Renault,Fluence,FLUENCE Z.E.,01-03-2011,VF1LZBZ0L43823860,Registreret,Personbil,22,1,13,65,17.26919268,4
AV14659,Renault,Fluence,Z.E.,25-04-2013,VF1LZBZ0L47002021,Registreret,Personbil,22,1,13,65,17.96347723,3
BD79230,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059825,Registreret,Personbil,22,1,13,65,18.17477899,1
HF20565,Renault,Fluence,Z.E.,03-02-2012,VF1LZBZ0L46140646,Registreret,Personbil,22,1,13,65,18.10606117,1
HF23564,Renault,Fluence,Z.E.,03-02-2012,VF1LZBZ0L46140644,Registreret,Personbil,22,1,13,65,17.73398645,2
JF20590,Renault,Fluence,Z.E.,25-05-2012,VF1LZBZ0L47001909,Registreret,Personbil,22,1,13,65,17.94272349,2
AS92537,Renault,Fluence,Z.E.,20-04-2012,VF1LZBZ0L47121490,Registreret,Personbil,22,1,13,65,17.77152007,1
AD21296,Renault,Fluence,Z.E.,31-01-2013,VF1LZBZ0L47002006,Registreret,Personbil,22,1,13,65,18.11854887,4
AA87110,Renault,Fluence,Z.E.,05-09-2012,VF1LZBZ0L46140647,Registreret,Personbil,22,1,13,65,18.22983671,2
AD21292,Renault,Fluence,Z.E.,29-01-2013,VF1LZBZ0L46140639,Registreret,Personbil,22,1,13,65,18.00664979,2
AR62488,Renault,Fluence,Z.E.,23-12-2011,VF1LZBZ0L46059829,Registreret,Personbil,22,1,13,65,17.26919268,4
HF33150,Renault,Fluence,Z.E.,02-02-2012,VF1LZBZ0L46140651,Registreret,Personbil,22,1,13,65,17.96347723,1
AD61451,Renault,Fluence,Z.E.,06-02-2013,VF1LZBZ0L47002025,Registreret,Personbil,22,1,14,70,18.17477899,1
HF23379,Renault,Fluence,Z.E.,01-02-2012,VF1LZBZ0L46140642,Registreret,Personbil,22,1,14,70,18.10606117,1
AX12689,Renault,Fluence,Z.E.,16-01-2013,VF1LZBZ0L47001878,Registreret,Personbil,22,1,14,70,17.73398645,3
HF23318,Renault,Fluence,Z.E.,01-02-2012,VF1LZBZ0L46140633,Registreret,Personbil,22,1,14,70,17.94272349,3
AX92992,Renault,Fluence,Z.E.,31-05-2012,VF1LZBZ0L47116159,Registreret,Personbil,22,1,14,70,17.77152007,1
JF21318,Renault,Fluence,Z.E.,30-05-2012,VF1LZBZ0L47000003,Registreret,Personbil,22,1,14,70,18.11854887,1
AD61447,Renault,Fluence,Z.E.,06-02-2013,VF1LZBZ0L47001897,Registreret,Personbil,22,1,14,70,18.22983671,3
GW53835,Renault,Fluence,Z.E.,01-02-2012,VF1LZBZ0L46140656,Registreret,Personbil,22,1,14,70,18.00664979,4
HW37754,Renault,Fluence,Z.E.,24-05-2012,VF1LZBZ0L47244016,Registreret,Personbil,22,1,14,70,17.26919268,3
JF21031,Renault,Fluence,Z.E.,29-05-2012,VF1LZBZ0L47000000,Registreret,Personbil,22,1,14,70,17.96347723,1
HW42332,Renault,Fluence,Z.E.,14-05-2012,VF1LZBZ0L47001942,Registreret,Personbil,22,1,14,70,18.17477899,2
AC75167,Renault,Fluence,Z.E.,09-01-2013,VF1LZBZ0L47001827,Registreret,Personbil,22,1,14,70,18.10606117,0
